ドリップ コーヒー（ホット）,,18,1.1,0.4,3.3,0,app/assets/images/01.drip-coffee.jpg
ドリップ コーヒー（アイス）,,10,0.6,0.2,2.1,0,
コールドブリュー コーヒー,,10,0.4,0.2,2.3,0,
コーヒープレス（ホット）,,17,1,0.3,3.1,0,
コーヒープレス（アイス）,,24,1.4,0.5,4.3,0,
カフェミスト,ミルク,126,7,6.3,10.8,0.2,
カフェミスト,低脂肪タイプ,103,7.3,3.5,11.1,0.2,
カフェミスト,無脂肪乳,75,7.3,0.4,11,0.3,
カフェミスト,豆乳,119,6.8,7.7,6.5,0.3,
カフェミスト,アーモンドミルク,97,2,8.2,5.4,0.4,
カフェミスト,オーツミルク,102,1.7,4.5,14.3,0.2,
エスプレッソ,,5,0.4,0,1.1,0,
エスプレッソ マキアート,,9,0.6,0.2,1.4,0,
エスプレッソ コンパナ,,35,0.5,3,1.5,0,
スターバックス ラテ（ホット）,ミルク,220,12.3,11.2,17.9,0.4,
スターバックス ラテ（ホット）,低脂肪タイプ,178,12.8,6.1,18.5,0.4,
スターバックス ラテ（ホット）,無脂肪乳,126,12.8,0.4,18.2,0.5,
スターバックス ラテ（ホット）,アーモンドミルク,166,3.1,14.7,8,0.7,
スターバックス ラテ（ホット）,オーツミルク,176,2.4,7.9,24.4,0.4,
スターバックス ラテ（アイス）,ミルク,123,6.9,6.2,10.4,0.2,
スターバックス ラテ（アイス）,低脂肪タイプ,96,6.9,3.2,10.2,0.2,
スターバックス ラテ（アイス）,無脂肪乳,68,6.9,0.2,10.1,0.2,
スターバックス ラテ（アイス）,アーモンドミルク,89,1.8,7.7,4.7,0.4,
スターバックス ラテ（アイス）,オーツミルク,95,1.5,4.1,13.3,0.2,
ディカフェ スターバックス ラテ（ホット）,ミルク,216,11.9,11.2,17.1,0.4,
ディカフェ スターバックス ラテ（ホット）,低脂肪タイプ,174,12.5,6.1,17.7,0.4,
ディカフェ スターバックス ラテ（ホット）,無脂肪乳,122,12.5,0.3,17.4,0.5,
ディカフェ スターバックス ラテ（ホット）,豆乳,204,11.6,13.7,9.3,0.5,
ディカフェ スターバックス ラテ（ホット）,アーモンドミルク,162,2.8,14.7,7.1,0.7,
ディカフェ スターバックス ラテ（ホット）,オーツミルク,173,2.1,7.9,23.6,0.4,
ディカフェ スターバックス ラテ（アイス）,ミルク,119,6.6,6.2,9.5,0.2,
ディカフェ スターバックス ラテ（アイス）,低脂肪タイプ,92,6.6,3.2,9.4,0.2,
ディカフェ スターバックス ラテ（アイス）,無脂肪乳,65,6.5,0.2,9.3,0.2,
ディカフェ スターバックス ラテ（アイス）,豆乳,113,6.4,7.6,5.2,0.3,
ディカフェ スターバックス ラテ（アイス）,アーモンドミルク,86,1.5,7.7,3.9,0.4,
ディカフェ スターバックス ラテ（アイス）,オーツミルク,91,1.1,4.1,12.5,0.2,
ソイ ラテ（ホット）,豆乳,208,11.9,13.8,10.1,0.5,
ソイ ラテ（アイス）,豆乳,117,6.7,7.6,6,0.3,
ムース フォーム ラテ（ホット）,ミルク,163,10.2,7,15.5,0.3,
ムース フォーム ラテ（ホット）,低脂肪タイプ,137,10.5,3.8,15.8,0.3,
ムース フォーム ラテ（ホット）,無脂肪乳,105,10.5,0.3,15.7,0.4,
ムース フォーム ラテ（ホット）,豆乳,156,9.9,8.5,10.6,0.4,
ムース フォーム ラテ（ホット）,アーモンドミルク,130,4.6,9.1,9.4,0.5,
ムース フォーム ラテ（ホット）,オーツミルク,136,4.1,4.9,19.4,0.3,
ムース フォーム ラテ（アイス）,ミルク,104,6.9,3.9,10.9,0.2,
ムース フォーム ラテ（アイス）,低脂肪タイプ,87,6.9,2.1,10.8,0.2,
ムース フォーム ラテ（アイス）,無脂肪乳,70,6.9,0.2,10.7,0.2,
ムース フォーム ラテ（アイス）,豆乳,100,6.8,4.8,8.2,0.3,
ムース フォーム ラテ（アイス）,アーモンドミルク,83,3.8,4.9,7.4,0.3,
ムース フォーム ラテ（アイス）,オーツミルク,87,3.5,2.7,12.7,0.2,
ムース フォーム キャラメル マキアート（アイス）,ミルク,155,6.1,4.3,23.4,0.2,
ムース フォーム キャラメル マキアート（アイス）,低脂肪タイプ,140,6,2.7,23.3,0.2,
ムース フォーム キャラメル マキアート（アイス）,無脂肪乳,126,6,1.1,23.2,0.2,
ムース フォーム キャラメル マキアート（アイス）,豆乳,151,5.9,5,21.1,0.3,
ムース フォーム キャラメル マキアート（アイス）,アーモンドミルク,137,3.3,5.1,20.4,0.3,
ムース フォーム キャラメル マキアート（アイス）,オーツミルク,140,3.1,3.2,25,0.2,
カフェ モカ（ホット）,ミルク,384,12.4,16.4,48.4,0.3,
カフェ モカ（ホット）,低脂肪タイプ,350,12.9,12.1,48.8,0.4,
カフェ モカ（ホット）,無脂肪乳,307,12.9,7.5,48.6,0.4,
カフェ モカ（ホット）,豆乳,375,12.1,18.5,41.9,0.5,
カフェ モカ（ホット）,アーモンドミルク,340,4.9,19.3,40.2,0.6,
カフェ モカ（ホット）,オーツミルク,349,4.4,13.6,53.7,0.4,
カフェ モカ（アイス）,ミルク,236,7.3,5.6,40.7,0.2,
カフェ モカ（アイス）,低脂肪タイプ,216,7.3,3.4,40.6,0.2,
カフェ モカ（アイス）,無脂肪乳,196,7.3,1.2,40.4,0.2,
カフェ モカ（アイス）,豆乳,232,7.1,6.7,37.4,0.2,
カフェ モカ（アイス）,アーモンドミルク,212,3.5,6.8,36.5,0.3,
カフェ モカ（アイス）,オーツミルク,215,3.2,4.1,42.8,0.2,
カプチーノ（ホット）,ミルク,113,6.3,5.6,9.5,0.2,
カプチーノ（ホット）,低脂肪タイプ,92,6.6,3.1,9.8,0.2,
カプチーノ（ホット）,無脂肪乳,66,6.6,0.2,9.7,0.2,
カプチーノ（ホット）,豆乳,107,6.1,6.9,5.6,0.3,
カプチーノ（ホット）,アーモンドミルク,86,1.8,7.4,4.6,0.4,
カプチーノ（ホット）,オーツミルク,91,1.4,4,12.8,0.2,
カフェ アメリカーノ（ホット）,,11,0.8,0.1,2.2,0,
カフェ アメリカーノ（アイス）,,11,0.8,0.1,2.2,0,
キャラメル マキアート（ホット）,ミルク,209,8.3,8.2,26,0.3,
キャラメル マキアート（ホット）,低脂肪タイプ,182,8.7,4.8,26.4,0.3,
キャラメル マキアート（ホット）,無脂肪乳,147,8.7,1,26.2,0.3,
キャラメル マキアート（ホット）,豆乳,202,8.1,9.9,20.8,0.4,
キャラメル マキアート（ホット）,アーモンドミルク,174,2.3,10.5,19.4,0.5,
キャラメル マキアート（ホット）,オーツミルク,181,1.8,6,30.3,0.3,
キャラメル マキアート（アイス）,ミルク,202,7.7,7.8,25.8,0.3,
キャラメル マキアート（アイス）,低脂肪タイプ,172,7.7,4.4,25.6,0.3,
キャラメル マキアート（アイス）,無脂肪乳,141,7.7,1.1,25.5,0.3,
キャラメル マキアート（アイス）,豆乳,195,7.5,9.3,21,0.4,
キャラメル マキアート（アイス）,アーモンドミルク,165,2,9.5,19.5,0.5,
キャラメル マキアート（アイス）,オーツミルク,171,1.6,5.5,29.1,0.3,
ホワイト モカ（ホット）,ミルク,398,12.6,18.1,46.9,0.6,
ホワイト モカ（ホット）,低脂肪タイプ,364,13.1,13.8,47.4,0.6,
ホワイト モカ（ホット）,無脂肪乳,320,13,9,47.1,0.7,
ホワイト モカ（ホット）,豆乳,389,12.3,20.2,40.3,0.7,
ホワイト モカ（ホット）,アーモンドミルク,354,4.9,21,38.5,0.9,
ホワイト モカ（ホット）,オーツミルク,362,4.4,15.3,52.3,0.6,
ホワイト モカ（アイス）,ミルク,251,7.4,7.4,39.2,0.4,
ホワイト モカ（アイス）,低脂肪タイプ,230,7.4,5,39.1,0.4,
ホワイト モカ（アイス）,無脂肪乳,208,7.4,2.7,39,0.4,
ホワイト モカ（アイス）,豆乳,246,7.3,8.4,35.8,0.5,
ホワイト モカ（アイス）,アーモンドミルク,225,3.5,8.5,34.8,0.6,
ホワイト モカ（アイス）,オーツミルク,229,3.2,5.8,41.5,0.4,
エスプレッソ アフォガート フラペチーノ,,456,5.5,27.3,47.5,0.5,
コーヒー フラペチーノ,ミルク,207,3.2,2.8,42.3,0.4,
コーヒー フラペチーノ,低脂肪タイプ,194,3.2,1.5,42.2,0.4,
コーヒー フラペチーノ,無脂肪乳,182,3.2,0.1,42.1,0.5,
コーヒー フラペチーノ,豆乳,204,3.1,3.4,40.3,0.5,
コーヒー フラペチーノ,アーモンドミルク,191,0.9,3.5,39.7,0.5,
コーヒー フラペチーノ,オーツミルク,194,0.7,1.9,43.6,0.4,
キャラメル フラペチーノ,ミルク,327,3.6,12,51.2,0.5,
キャラメル フラペチーノ,低脂肪タイプ,314,3.6,10.6,51.2,0.5,
キャラメル フラペチーノ,無脂肪乳,302,3.6,9.2,51.1,0.5,
キャラメル フラペチーノ,豆乳,324,3.5,12.6,49.3,0.5,
キャラメル フラペチーノ,アーモンドミルク,311,1.3,12.7,48.6,0.6,
キャラメル フラペチーノ,オーツミルク,314,1.1,11,52.6,0.5,
ダーク モカ チップ フラペチーノ,ミルク,366,5.2,15.2,52.2,0.5,
ダーク モカ チップ フラペチーノ,低脂肪タイプ,354,5.2,13.8,52.1,0.5,
ダーク モカ チップ フラペチーノ,無脂肪乳,341,5.2,12.5,52.1,0.6,
ダーク モカ チップ フラペチーノ,豆乳,363,5.1,15.8,50.2,0.6,
ダーク モカ チップ フラペチーノ,アーモンドミルク,351,2.9,15.9,49.6,0.6,
ダーク モカ チップ フラペチーノ,オーツミルク,353,2.7,14.3,53.5,0.5,
抹茶 クリーム フラペチーノ,ミルク,341,5.3,12.7,52.1,0.5,
抹茶 クリーム フラペチーノ,低脂肪タイプ,324,5.2,10.8,52,0.5,
抹茶 クリーム フラペチーノ,無脂肪乳,307,5.2,9,51.9,0.5,
抹茶 クリーム フラペチーノ,豆乳,337,5.1,13.6,49.4,0.5,
抹茶 クリーム フラペチーノ,アーモンドミルク,320,2.1,13.7,48.5,0.6,
抹茶 クリーム フラペチーノ,オーツミルク,324,1.9,11.4,53.9,0.5,
バニラ クリーム フラペチーノ,ミルク,275,4.4,12.4,36.5,0.5,
バニラ クリーム フラペチーノ,低脂肪タイプ,258,4.4,10.5,36.4,0.5,
バニラ クリーム フラペチーノ,無脂肪乳,241,4.4,8.7,36.3,0.5,
バニラ クリーム フラペチーノ,豆乳,271,4.3,13.3,33.8,0.5,
バニラ クリーム フラペチーノ,アーモンドミルク,254,1.2,13.3,33,0.6,
バニラ クリーム フラペチーノ,オーツミルク,257,1,11.1,38.3,0.5,
ダーク モカ チップ クリーム フラペチーノ,ミルク,331,6.1,16.2,40.4,0.6,
ダーク モカ チップ クリーム フラペチーノ,低脂肪タイプ,314,6.1,14.3,40.3,0.6,
ダーク モカ チップ クリーム フラペチーノ,無脂肪乳,297,6,12.5,40.3,0.6,
ダーク モカ チップ クリーム フラペチーノ,豆乳,327,5.9,17.1,37.7,0.6,
ダーク モカ チップ クリーム フラペチーノ,アーモンドミルク,310,2.9,17.2,36.9,0.7,
ダーク モカ チップ クリーム フラペチーノ,オーツミルク,314,2.7,14.9,42.3,0.6,
マンゴーパッション ティー フラペチーノ,,138,0.6,0,34.1,0.2,
ココア（ホット）,ミルク,398,13.1,17.3,48.7,0.4,
ココア（ホット）,低脂肪タイプ,360,13.6,12.7,49.3,0.4,
ココア（ホット）,無脂肪乳,313,13.6,7.5,49,0.4,
ココア（ホット）,豆乳,387,12.8,19.6,41.6,0.5,
ココア（ホット）,アーモンドミルク,349,4.8,20.5,39.7,0.7,
ココア（ホット）,オーツミルク,358,4.2,14.3,54.6,0.4,
ココア（アイス）,ミルク,291,10.2,8.7,44.3,0.3,
ココア（アイス）,低脂肪タイプ,257,10.2,5,44.1,0.3,
ココア（アイス）,無脂肪乳,223,10.2,1.2,43.9,0.3,
ココア（アイス）,豆乳,283,10,10.5,38.8,0.4,
ココア（アイス）,アーモンドミルク,249,3.8,10.7,37.2,0.5,
ココア（アイス）,オーツミルク,256,3.4,6.2,47.9,0.3,
キャラメル スチーマー,ミルク,345,11.9,17.6,35,0.4,
キャラメル スチーマー,低脂肪タイプ,304,12.4,12.6,35.5,0.5,
キャラメル スチーマー,無脂肪乳,253,12.4,7,35.2,0.5,
キャラメル スチーマー,豆乳,334,11.5,20.1,27.3,0.6,
キャラメル スチーマー,アーモンドミルク,293,3,21.1,25.2,0.8,
キャラメル スチーマー,オーツミルク,303,2.3,14.4,41.2,0.5,
スチーム ミルク,ミルク,233,12.9,12.2,18.3,0.4,
スチーム ミルク,低脂肪タイプ,188,13.5,6.6,18.9,0.5,
スチーム ミルク,無脂肪乳,131,13.5,0.4,18.6,0.5,
スチーム ミルク,豆乳,221,12.5,14.9,9.7,0.6,
スチーム ミルク,アーモンドミルク,175,3,16,7.4,0.8,
スチーム ミルク,オーツミルク,186,2.2,8.6,25.3,0.5,
アイス ミルク,ミルク,178,9.8,9.3,14,0.3,
アイス ミルク,低脂肪タイプ,137,9.8,4.8,13.7,0.3,
アイス ミルク,無脂肪乳,95,9.8,0.3,13.5,0.4,
アイス ミルク,豆乳,168,9.5,11.4,7.4,0.4,
アイス ミルク,アーモンドミルク,127,2.2,11.6,5.4,0.6,
アイス ミルク,オーツミルク,135,1.6,6.2,18.4,0.3,
抹茶 ティー ラテ（ホット）,ミルク,226,7.3,6.4,35.3,0.2,
抹茶 ティー ラテ（ホット）,低脂肪タイプ,203,7.6,3.6,35.6,0.2,
抹茶 ティー ラテ（ホット）,無脂肪乳,175,7.6,0.5,35.5,0.3,
抹茶 ティー ラテ（ホット）,豆乳,220,7.1,7.8,31.1,0.3,
抹茶 ティー ラテ（ホット）,アーモンドミルク,197,2.3,8.3,29.9,0.4,
抹茶 ティー ラテ（ホット）,オーツミルク,202,2,4.6,38.8,0.2,
チャイ ティー ラテ（ホット）,ミルク,218,6.6,6.2,34.4,0.2,
チャイ ティー ラテ（ホット）,低脂肪タイプ,196,6.9,3.4,34.7,0.2,
チャイ ティー ラテ（ホット）,無脂肪乳,167,6.9,0.3,34.6,0.3,
チャイ ティー ラテ（ホット）,豆乳,212,6.4,7.5,30.1,0.3,
チャイ ティー ラテ（ホット）,アーモンドミルク,189,1.6,8.1,29,0.4,
チャイ ティー ラテ（ホット）,オーツミルク,195,1.3,4.4,37.9,0.2,
チャイ ティー ラテ（アイス）,ミルク,199,5.5,5.2,32.9,0.2,
チャイ ティー ラテ（アイス）,低脂肪タイプ,176,5.5,2.7,32.8,0.2,
チャイ ティー ラテ（アイス）,無脂肪乳,154,5.5,0.2,32.7,0.2,
チャイ ティー ラテ（アイス）,豆乳,194,5.4,6.3,29.3,0.3,
チャイ ティー ラテ（アイス）,アーモンドミルク,171,1.3,6.4,28.2,0.3,
チャイ ティー ラテ（アイス）,オーツミルク,176,1,3.5,35.3,0.2,
イングリッシュ ブレックファスト ティー ラテ,ミルク,181,6.5,6.1,25.1,0.2,
イングリッシュ ブレックファスト ティー ラテ,低脂肪タイプ,158,6.8,3.3,25.4,0.2,
イングリッシュ ブレックファスト ティー ラテ,無脂肪乳,130,6.8,0.2,25.3,0.3,
イングリッシュ ブレックファスト ティー ラテ,豆乳,174,6.3,7.5,20.8,0.3,
イングリッシュ ブレックファスト ティー ラテ,アーモンドミルク,151,1.5,8,19.7,0.4,
イングリッシュ ブレックファスト ティー ラテ,オーツミルク,157,1.1,4.3,28.6,0.2,
アール グレイ ティー ラテ,ミルク,176,6.5,6.1,23.9,0.2,
アール グレイ ティー ラテ,低脂肪タイプ,153,6.8,3.3,24.2,0.2,
アール グレイ ティー ラテ,無脂肪乳,125,6.8,0.2,24.1,0.3,
アール グレイ ティー ラテ,豆乳,169,6.3,7.5,19.6,0.3,
アール グレイ ティー ラテ,アーモンドミルク,146,1.5,8,18.5,0.4,
アール グレイ ティー ラテ,オーツミルク,152,1.1,4.3,27.4,0.2,
ほうじ茶 ティー ラテ,ミルク,163,6.8,6.3,20.1,0.2,
ほうじ茶 ティー ラテ,低脂肪タイプ,140,7.1,3.5,20.4,0.2,
ほうじ茶 ティー ラテ,無脂肪乳,112,7.1,0.3,20.3,0.3,
ほうじ茶 ティー ラテ,豆乳,156,6.6,7.6,15.8,0.3,
ほうじ茶 ティー ラテ,アーモンドミルク,133,1.8,8.2,14.7,0.4,
ほうじ茶 ティー ラテ,オーツミルク,139,1.4,4.4,23.6,0.2,
カモミール ティー ラテ,ミルク,181,6.5,6.1,25.1,0.2,
カモミール ティー ラテ,低脂肪タイプ,158,6.8,3.3,25.4,0.2,
カモミール ティー ラテ,無脂肪乳,130,6.8,0.2,25.3,0.3,
カモミール ティー ラテ,豆乳,174,6.3,7.5,20.8,0.3,
カモミール ティー ラテ,アーモンドミルク,151,1.5,8,19.7,0.4,
カモミール ティー ラテ,オーツミルク,157,1.1,4.3,28.6,0.2,
ミント シトラス ティー ラテ,ミルク,181,6.5,6.1,25.1,0.2,
ミント シトラス ティー ラテ,低脂肪タイプ,158,6.8,3.3,25.4,0.2,
ミント シトラス ティー ラテ,無脂肪乳,130,6.8,0.2,25.3,0.3,
ミント シトラス ティー ラテ,豆乳,174,6.3,7.5,20.8,0.3,
ミント シトラス ティー ラテ,アーモンドミルク,151,1.5,8,19.7,0.4,
ミント シトラス ティー ラテ,オーツミルク,157,1.1,4.3,28.6,0.2,
ティー（ユースベリー）,,0,0,0,0,0,
ティー（ミント シトラス）,,0,0,0,0,0,
ティー（イングリッシュ ブレックファスト）,,0,0,0,0,0,
ティー（アール グレイ）,,0,0,0,0,0,
ティー（カモミール）,,0,0,0,0,0,
ティー（ハイビスカス）,,0,0,0,0,0,
ティー（ほうじ茶）,,3,0.3,0.2,0.3,0,
ティー（ローズ アリュール）,,9,0,0,0,0,
ティー（ブラック）,,0,0,0,0,0,
ティー（パッション）,,0,0,0,0,0,